OBJECTID,AREA,PERIMETER,ECO_NAME,REALM,BIOME,ECO_NUM,ECO_ID,ECO_SYM,GBL_STAT,G200_REGIO,G200_NUM,G200_BIOME,G200_STAT,Shape_Leng,Shape_Area,area_km2,eco_code
5103,    835.28183692000,      1.55600000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      1.55597056822,      0.15736350556,0,Rock and Ice
5107,   1116.31821119000,      2.26200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.26153535750,      0.20915880189,0,Rock and Ice
5111,   7846.49875290000,      6.93100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      6.93115964446,      1.45694261590,0,Rock and Ice
2681,     10.01466866420,      0.32000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      0.31970136275,      0.00355767651,0,Rock and Ice
3583,    119.63330730800,      0.62500000000,Rock and Ice,NT,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      0.62530170193,      0.01662363519,0,Rock and Ice
3585,   1593.03143355000,      5.43800000000,Rock and Ice,NT,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.43781228388,      0.22197157905,0,Rock and Ice
2217,   2158.55320224000,     12.17400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     12.17426528100,      0.21739648521,0,Rock and Ice
3201,   4238.28663130000,      3.03300000000,Rock and Ice,NT,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.03310322880,      0.50074667363,0,Rock and Ice
3247,  11123.81903610000,      8.44900000000,Rock and Ice,NT,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      8.44947915291,      1.38341088143,0,Rock and Ice
7060,   1579.39881724000,      7.35100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      7.35138420010,      0.20151998707,0,Rock and Ice
3801,     83.77003250330,      1.34700000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      1.34723833874,      0.03435961236,0,Rock and Ice
3874,   7078.20759914000,     17.15000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     17.15043217800,      2.48129230828,0,Rock and Ice
3466,    369.38799504400,      1.37800000000,Rock and Ice,NT,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      1.37757665100,      0.05036174065,0,Rock and Ice
3671,  31360.04087770000,    113.72400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,    113.72440333500,     17.86513108320,0,Rock and Ice
3680,1681165.39048000006,    294.26600000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,    294.26812961800,    502.32355837000,0,Rock and Ice
3705,  23867.46327300000,     60.99100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     60.99148601580,     11.28725095170,0,Rock and Ice
3733,  12601.19287350000,     40.93000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     40.93026278290,      5.56305216558,0,Rock and Ice
3781,  22262.52025000000,     32.96800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     32.96804429580,      8.79482322539,0,Rock and Ice
3851,     64.33129806140,      0.96200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      0.96211557665,      0.02445572483,0,Rock and Ice
3938,      5.33116153644,      0.23800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      0.23812855207,      0.00179566687,0,Rock and Ice
3951,    365.38429913100,      3.11200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.11202604813,      0.12079282522,0,Rock and Ice
3962,  16183.26751380000,     37.18100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     37.18101300450,      5.07313430998,0,Rock and Ice
8868,   4370.85746675000,      5.41700000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.41723728893,      0.40094763553,0,Rock and Ice
8872,   2034.70451411000,      3.18900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.18930647424,      0.18656889042,0,Rock and Ice
8302,   1459.61601973000,      3.84000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.83971583680,      0.14115605998,0,Rock and Ice
8305,   1391.33978899000,      3.93300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.93332702558,      0.13458314671,0,Rock and Ice
6123,   5201.59410581000,     15.11000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     15.10966602430,      0.81048632565,0,Rock and Ice
5234,    717.56369634300,      1.54200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      1.54183001238,      0.12994549439,0,Rock and Ice
5242,   2209.60963654000,     15.03600000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     15.03593816170,      0.39852789323,0,Rock and Ice
5290,   1301.71279981000,     13.09900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     13.09948137140,      0.23316049937,0,Rock and Ice
5331,   4249.72952266000,     29.99200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     29.99237531420,      0.75061529253,0,Rock and Ice
5553,   5005.10575390000,     24.57200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     24.57260212890,      0.85402313244,0,Rock and Ice
5612,   1764.75936845000,     10.51300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     10.51307913940,      0.29741297291,0,Rock and Ice
5618,   7395.09389297000,     35.31900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     35.31903506470,      1.23627487649,0,Rock and Ice
5677,   2452.66756947000,     17.12900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     17.12891133600,      0.40539549022,0,Rock and Ice
5695,   1597.76513903000,     13.69900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     13.69901405370,      0.26330577696,0,Rock and Ice
5788,   1334.31986374000,      4.49800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.49811230412,      0.21616019678,0,Rock and Ice
5829,   1968.16936713000,     10.60600000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     10.60635340960,      0.31628473886,0,Rock and Ice
6024,   1077.59563170000,      6.68300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      6.68326177696,      0.13870838797,0,Rock and Ice
6042,   1620.58587752000,      6.09900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      6.09870023530,      0.16337821710,0,Rock and Ice
6118,   2463.84915788000,     20.11200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     20.11253694800,      0.38703856362,0,Rock and Ice
6142,   4739.84400706000,     17.26100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     17.26147932450,      0.73843626441,0,Rock and Ice
6330,   5706.18280322000,     25.42000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     25.42040115510,      0.85355435471,0,Rock and Ice
6508,   1292.17203670000,      9.61000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      9.60957419669,      0.18753445315,0,Rock and Ice
8083,   1206.11469459000,      2.20000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.20002146941,      0.11934313754,0,Rock and Ice
7005,   2835.32587475000,     10.49500000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     10.49476713560,      0.36849396173,0,Rock and Ice
7726,   1703.90761133000,     12.23200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     12.23245453020,      0.17782369584,0,Rock and Ice
7757,   5272.87657995000,     28.07000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     28.07020853220,      0.54647262511,0,Rock and Ice
7860,   1001.51618364000,      8.55100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      8.55125231985,      0.10262870405,0,Rock and Ice
7999,   1255.48107438000,      5.33600000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.33600203803,      0.12645496644,0,Rock and Ice
8140,   1267.91963201000,      2.93200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.93162745764,      0.12424858958,0,Rock and Ice
8142,   1989.64419382000,      4.99500000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.99521014809,      0.19455087558,0,Rock and Ice
8475,   3411.21263925000,      5.70800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.70829724194,      0.32187140952,0,Rock and Ice
8375,   1306.42026019000,      2.93400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.93385119982,      0.12437891555,0,Rock and Ice
7983,   1745.03547205000,      9.75500000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      9.75458335202,      0.17562352732,0,Rock and Ice
8027,  17403.23036700000,     21.59300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     21.59296544220,      1.73075381167,0,Rock and Ice
8038,   2565.73522668000,      8.43300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      8.43314584161,      0.25603869692,0,Rock and Ice
8065,   7432.07329169000,     10.08800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,     10.08760286460,      0.73770649779,0,Rock and Ice
8116,   1216.10786090000,      3.42200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.42206693672,      0.11931978557,0,Rock and Ice
8117,   2131.13712835000,      3.39900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.39911156308,      0.20925051633,0,Rock and Ice
8164,   1595.78541414000,      5.71200000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.71228372579,      0.15532776265,0,Rock and Ice
8166,   1247.92131913000,      3.16000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.15964106817,      0.12198129739,0,Rock and Ice
8173,   2166.84277047000,      8.70400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      8.70420466373,      0.21076145986,0,Rock and Ice
8197,   1080.73358445000,      3.32400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.32422038044,      0.10196520309,0,Rock and Ice
8200,   5563.75554394000,      7.61900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      7.61891564319,      0.50963011043,0,Rock and Ice
8326,   1144.54810337000,      3.57500000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.57529540886,      0.11029748842,0,Rock and Ice
8361,   1296.02568230000,      3.31300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.31250367082,      0.12392513888,0,Rock and Ice
8452,   2601.06307930000,      5.07000000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.06990334200,      0.24543608666,0,Rock and Ice
8483,   1466.50569349000,      2.21400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.21427080341,      0.13820304878,0,Rock and Ice
8485,   1092.69594353000,      2.04100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.04138227265,      0.10299503742,0,Rock and Ice
8597,   1988.48112216000,      4.84500000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.84469502210,      0.18670167407,0,Rock and Ice
8608,   1281.73735391000,      2.91300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.91317419122,      0.12032376735,0,Rock and Ice
8609,   5195.86068164000,      5.76400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.76381055677,      0.48630056503,0,Rock and Ice
8611,   2054.73680696000,      4.18400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.18431057164,      0.19258155463,0,Rock and Ice
8620,   1392.97179527000,      4.09700000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.09722754359,      0.13048020229,0,Rock and Ice
8622,   2178.58327476000,      4.20400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.20382103791,      0.20352309409,0,Rock and Ice
8694,   3084.78608953000,      5.53800000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      5.53741123011,      0.28661759146,0,Rock and Ice
8721,   1605.92875586000,      2.58300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      2.58265651002,      0.14898871011,0,Rock and Ice
8812,   1828.66570112000,      4.84100000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      4.84092514069,      0.16889016269,0,Rock and Ice
8832,   1494.85348152000,      3.73900000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      3.73853939076,      0.13764545777,0,Rock and Ice
8850,   2881.14769180000,      6.36400000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,      6.36345611321,      0.26463323378,0,Rock and Ice
14730,9111848.92186000012,    815.02300000000,Rock and Ice,,     99.00000000000,      0.00000000000,  -9999.00000000000,     82.00000000000,      0.00000000000,,  -9999.00000000000,      0.00000000000,      0.00000000000,    814.81070976600,   4936.88958455000,0,Rock and Ice
